created_at: 2026-08-01T22:25:43+0200
purpose: paired AoS vMF/HvMF null calibration and integral-grid precision pilot
aos_table_design: Section 6 vMF/HvMF, d=2,10; n=50,100,200,400; beta=0
production_result_directories_modified: FALSE
tex_modified: FALSE
integral_method_label_in_code: quadrature
integral_default_grid_size: 4097
strict_integral_grid_size: 16385
ultra_integral_grid_size: 32769
same_data_mle_and_multipliers_within_task: TRUE
multiplier_law: Exp(1)
B: 5000
cores: 10
base_seed: 20260801
main_M: 120
refine_M: 20
ultra_M: 8
mc_M: 12
kernel_M: 8
max_wall_minutes: 230
git_head: cb1e9ec1fd4ca9a491d923eaa22dfa5c51bc93a1
