created_at: 2026-08-03T00:11:23+0200
purpose: paired AoS vMF/HvMF null calibration and integral-grid precision pilot
aos_table_design: Section 6 vMF/HvMF, d=2,10; n=50,100,200,400; beta=0
production_result_directories_modified: FALSE
tex_modified: FALSE
integral_method_label_in_code: quadrature
integral_default_grid_size: 4097
strict_integral_grid_size: 16385
ultra_integral_grid_size: 32769
same_data_mle_and_multipliers_within_task: TRUE
multiplier_law: Exp(1)
B: 1999
cores: 15
base_seed: 20260803
main_M: 60
refine_M: 20
ultra_M: 10
mc_M: 10
kernel_M: 0
mc_all_designs: TRUE
max_wall_minutes: 15
git_head: 1463bd4518a3895f68fedcbac1626514e9e9e2e7
